DayNight	ICES	Haul
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
N	50H0	595
