Haul	ICES	DayNight
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
719	52G8	D
