Haul	TotalLength	Age
712	145	2
712	145	2
712	145	2
712	150	2
712	150	2
712	150	3
712	150	2
712	150	2
712	155	5
712	155	3
712	155	3
712	155	2
712	155	3
712	160	2
712	160	2
712	160	3
712	160	3
712	160	4
712	165	4
712	165	2
712	165	3
712	165	3
712	165	5
712	170	3
712	170	2
712	170	3
712	170	4
712	170	9
712	175	5
712	175	3
712	175	3
712	180	7
712	180	4
712	185	13
712	190	9
713	65	0
713	70	0
713	80	0
713	80	0
713	80	0
713	85	0
713	85	0
713	85	0
713	90	0
713	90	0
713	90	0
713	90	0
713	90	0
713	100	0
713	115	0
713	115	0
713	120	0
713	125	1
713	125	1
713	125	1
713	130	1
713	130	1
713	130	1
713	130	1
713	130	1
713	135	1
713	135	1
713	135	1
713	135	1
713	135	1
713	140	2
713	140	1
713	140	1
713	140	1
713	145	1
713	145	3
713	145	1
713	145	2
713	150	2
713	150	2
713	150	3
713	150	3
713	150	2
713	155	5
713	155	2
713	155	2
713	155	3
713	155	3
713	160	3
713	160	3
713	160	2
713	160	2
713	160	2
713	165	5
713	165	5
713	165	6
713	165	2
713	165	6
713	170	5
713	170	5
713	170	3
713	170	7
713	170	9
713	175	7
713	175	5
713	175	9
713	175	3
713	175	4
713	180	9
713	180	8
713	180	5
713	180	9
713	180	4
713	185	5
713	185	5
713	185	5
713	185	5
713	185	5
713	190	9
713	190	10
713	190	4
713	190	9
713	190	9
713	195	11
713	195	9
713	195	9
713	195	9
713	195	9
713	200	9
713	200	9
713	205	10
713	210	13
713	210	14
713	215	9
713	215	11
713	215	16
713	220	15
713	235	21
714	175	6
714	175	9
714	180	9
714	180	8
714	180	6
714	185	8
714	185	9
714	185	9
714	185	11
714	190	5
714	190	7
714	190	9
714	190	9
714	195	8
714	195	6
714	195	9
714	200	9
714	210	8
715	70	0
715	85	0
715	90	0
715	130	1
715	135	1
715	135	1
715	140	2
715	140	1
715	140	2
715	145	2
715	145	2
715	145	2
715	145	2
715	210	9
715	210	12
715	210	14
715	215	12
715	215	10
716	70	0
716	75	0
716	80	0
716	80	0
716	105	0
716	185	12
716	190	12
717	75	0
717	75	0
717	75	0
717	80	0
717	80	0
717	80	0
717	80	0
717	80	0
717	85	0
717	85	0
717	85	0
717	85	0
717	85	0
717	90	0
717	90	0
717	90	0
717	90	0
717	90	0
717	95	0
717	95	0
717	95	0
717	95	0
717	95	0
717	100	0
717	100	0
717	105	0
717	115	1
717	115	0
717	120	1
717	120	1
717	120	1
717	120	1
717	120	2
717	125	1
717	125	1
717	125	1
717	125	1
717	125	2
717	130	1
717	130	1
717	130	1
717	130	1
717	130	1
717	135	2
717	135	1
717	135	1
717	135	1
717	135	1
717	140	1
717	140	1
717	140	2
717	140	1
717	140	1
717	145	2
717	145	2
717	145	3
717	145	2
717	145	3
717	150	3
717	150	2
717	150	2
717	150	2
717	150	3
717	155	3
717	155	2
717	155	2
717	155	2
717	155	2
717	160	2
717	160	2
717	160	2
717	160	3
717	160	3
717	165	5
717	165	2
717	165	5
717	170	2
717	170	3
718	110	0
718	135	1
718	135	1
718	135	1
718	135	1
718	135	1
718	140	2
718	140	2
718	140	2
718	140	3
718	140	2
718	145	2
718	145	3
718	145	2
718	150	2
718	150	3
718	150	2
718	150	2
718	150	4
718	155	2
718	155	5
718	155	4
718	155	2
718	155	4
718	160	4
718	160	2
718	160	2
718	160	2
718	160	6
718	165	3
718	165	3
718	165	3
718	165	3
718	165	4
718	170	11
718	170	3
718	170	2
718	170	3
718	170	2
718	175	3
718	175	6
718	175	4
718	175	6
718	175	3
718	180	7
718	180	3
718	180	5
718	180	5
718	180	9
718	185	4
719	90	0
719	140	3
719	145	2
719	150	2
719	150	4
719	155	5
719	155	5
719	155	4
719	155	5
719	155	2
719	160	3
719	160	5
719	160	3
719	160	3
719	160	2
719	165	6
719	165	6
719	165	4
719	165	4
719	165	2
719	170	3
719	170	5
719	170	5
719	170	4
719	170	3
719	175	5
719	175	5
719	175	5
719	175	3
719	175	6
719	180	9
719	180	4
719	180	9
719	180	13
719	180	13
719	185	7
719	185	8
719	185	9
719	185	11
719	185	6
719	190	10
719	190	3
719	190	10
719	190	9
719	190	7
719	195	9
719	195	9
719	195	6
719	195	14
719	195	10
719	200	9
719	200	12
719	200	13
719	200	9
719	220	17
720	100	0
720	100	0
720	115	0
720	115	0
720	120	1
720	130	1
720	130	1
720	130	1
720	130	1
720	135	1
720	135	1
720	135	1
720	135	2
720	140	1
720	140	1
720	140	1
720	140	1
720	140	1
720	145	2
720	145	2
720	145	2
720	145	2
720	145	2
720	150	2
720	150	2
720	150	3
720	150	1
720	150	2
720	155	3
720	155	2
720	155	4
720	155	2
720	155	3
720	160	2
720	160	2
720	160	3
720	160	2
720	160	3
720	165	3
720	165	2
720	165	4
720	165	2
720	165	6
720	170	2
720	170	4
720	170	6
720	170	3
720	170	3
720	175	3
720	175	6
720	175	4
720	175	4
720	175	5
720	180	9
720	180	3
720	180	7
720	180	4
720	180	5
720	185	5
720	185	7
720	185	6
720	185	5
720	185	6
720	190	9
720	190	8
720	190	6
720	190	6
720	190	8
720	195	9
720	195	8
720	195	9
720	195	6
720	195	8
720	200	9
720	200	8
720	205	11
720	205	13
720	205	7
720	205	11
720	205	9
720	210	18
720	220	14
721	90	0
721	145	3
721	145	2
721	145	2
721	145	1
721	150	3
721	150	2
721	150	2
721	200	6
721	205	11
721	205	13
721	205	11
721	205	10
721	210	10
721	215	9
723	70	0
723	70	0
723	70	0
723	75	0
723	75	0
723	100	0
723	100	0
723	165	5
723	165	5
723	170	9
723	170	6
723	170	5
723	175	8
723	175	7
723	175	5
723	175	5
723	175	9
723	180	15
723	180	10
723	180	5
723	180	6
723	180	9
723	185	7
723	185	8
723	185	8
723	185	8
723	185	5
723	190	8
723	190	8
723	190	8
723	190	9
723	190	7
723	195	15
723	195	13
723	195	14
723	195	16
723	195	8
723	200	12
723	200	12
723	200	14
723	200	11
723	200	14
723	205	12
723	205	11
723	205	12
723	205	9
723	205	12
723	210	12
723	210	16
723	210	21
723	215	13
723	220	11
723	220	12
723	230	14
723	235	18
723	255	18
723	255	13
724	80	0
724	120	2
724	125	1
724	130	1
724	130	1
724	130	1
724	135	4
724	135	2
724	140	3
724	140	1
724	140	3
724	140	1
724	140	1
724	145	2
724	145	3
724	145	2
724	145	3
724	145	2
724	150	9
724	150	2
724	150	2
724	150	2
724	150	2
724	155	3
724	155	3
724	155	5
724	155	5
724	155	3
724	160	4
724	160	6
724	160	2
724	160	2
724	160	3
724	165	3
724	165	5
724	165	5
724	165	5
724	165	6
724	170	5
724	170	9
724	170	4
724	170	12
724	170	3
724	175	5
724	175	4
724	175	6
724	175	3
724	175	9
724	180	9
724	180	9
724	180	9
724	180	10
724	180	9
724	185	5
724	185	5
724	185	11
724	185	4
724	185	9
724	190	5
724	190	12
724	190	19
724	195	9
724	195	18
724	195	18
724	205	9
724	205	12
724	210	13
724	210	12
724	210	11
725	85	0
725	95	0
725	140	3
725	140	1
725	145	2
725	145	3
725	145	2
725	145	3
725	150	1
725	150	4
725	150	3
725	150	3
725	150	2
725	155	2
725	155	2
725	155	4
725	155	5
725	155	4
725	160	2
725	160	3
725	160	3
725	160	4
725	160	2
725	165	3
725	165	4
725	165	3
725	165	2
725	165	4
725	170	5
725	170	3
725	170	7
725	170	5
725	170	4
725	175	6
725	175	4
725	175	4
725	175	3
725	175	6
725	180	9
725	180	5
725	180	7
725	180	8
725	180	4
725	185	5
725	185	8
725	185	7
725	185	6
725	185	7
725	190	9
725	190	4
725	190	11
725	190	7
725	190	9
725	195	9
725	195	8
725	195	8
725	195	9
725	200	11
725	205	13
725	205	9
726	125	0
726	135	1
726	135	1
726	135	1
726	135	1
726	135	1
726	140	5
726	140	2
726	140	1
726	140	1
726	140	1
726	145	1
726	145	1
726	145	3
726	145	2
726	150	3
726	150	3
726	150	3
726	150	3
726	150	3
726	155	2
726	155	3
726	155	3
726	155	3
726	155	3
726	160	2
726	160	3
726	160	3
726	160	3
726	160	3
726	165	6
726	165	6
726	165	3
726	165	3
726	165	3
726	170	3
726	170	3
726	170	9
726	170	4
726	170	3
726	175	5
726	175	4
726	175	5
726	175	5
726	175	4
726	180	5
726	180	3
726	180	9
726	180	8
726	180	6
726	185	7
726	185	9
726	185	11
726	185	3
726	185	5
726	190	12
726	190	8
726	190	10
726	190	9
726	190	9
726	195	9
726	195	7
726	195	11
726	195	12
726	200	9
726	205	8
726	210	14
726	210	9
727	90	0
727	90	0
727	100	0
727	100	0
727	100	0
727	105	0
727	105	0
727	115	0
727	120	0
727	130	1
727	130	1
727	135	1
727	135	2
727	135	1
727	135	1
727	135	1
727	140	1
727	140	2
727	140	1
727	140	1
727	140	1
727	145	2
727	145	1
727	145	2
727	145	2
727	145	1
727	150	2
727	150	2
727	150	3
727	150	5
727	150	2
727	155	3
727	155	2
727	155	3
727	155	4
727	155	3
727	160	5
727	160	4
727	160	2
727	160	3
727	160	3
727	165	2
727	165	3
727	165	4
727	165	3
727	165	2
727	170	3
727	170	3
727	170	5
727	170	9
727	170	5
727	175	3
727	175	3
727	175	5
727	175	3
727	175	3
727	180	3
727	180	4
727	180	8
727	180	5
727	180	5
727	185	5
727	185	12
727	185	9
727	185	6
727	185	6
727	190	11
727	190	9
727	190	9
727	190	4
727	190	8
727	195	18
727	195	8
727	195	11
727	195	7
727	200	16
727	200	8
727	200	7
727	205	8
728	65	0
728	70	0
728	70	0
728	70	0
728	75	0
728	80	0
728	80	0
728	80	0
728	80	0
728	85	0
728	85	0
728	85	0
728	85	0
728	90	0
728	90	0
728	90	0
728	90	0
728	95	0
728	95	0
728	95	0
728	105	0
728	105	0
728	130	1
728	130	1
728	130	1
728	130	1
728	130	1
728	145	3
729	75	0
729	80	0
729	80	0
729	80	0
729	80	0
729	80	0
729	85	0
729	85	0
729	85	0
729	85	0
729	85	0
729	90	0
729	90	0
729	90	0
729	90	0
729	90	0
729	95	0
729	95	0
729	95	0
729	95	0
729	95	0
729	100	0
729	110	0
729	125	1
729	125	1
729	125	1
729	130	1
729	130	1
729	135	1
729	135	2
729	135	1
729	135	1
729	135	1
729	140	1
729	140	2
729	140	2
729	145	2
730	70	0
730	85	0
730	90	0
730	190	12
730	190	10
730	195	9
730	195	11
730	200	13
730	210	14
730	215	9
730	215	23
731	85	0
731	95	0
731	105	0
731	115	1
731	120	1
731	120	1
731	120	1
731	125	1
731	130	1
731	130	1
731	130	1
731	130	2
731	130	1
731	135	1
731	135	2
731	135	3
731	135	2
731	135	1
731	140	1
731	140	3
731	140	2
731	140	3
731	140	2
731	145	3
731	145	3
731	145	1
731	145	2
731	145	3
731	150	3
731	150	2
731	150	3
731	150	3
731	150	4
731	155	3
731	155	4
731	155	3
731	155	3
731	160	2
731	160	2
731	160	3
731	160	2
731	160	4
731	165	4
731	165	3
731	165	2
731	165	3
731	165	3
731	170	5
731	170	4
731	170	3
731	170	4
731	170	5
731	175	4
731	175	4
731	175	4
731	175	4
731	175	3
731	180	4
731	185	9
731	185	5
731	185	4
731	185	9
731	190	9
732	125	1
732	125	1
732	125	1
732	125	1
732	180	4
732	180	9
732	185	18
732	190	18
732	195	9
732	195	8
732	200	13
732	200	15
733	70	0
733	75	0
733	80	0
733	80	0
733	80	0
733	80	0
733	80	0
733	85	0
733	85	0
733	85	0
733	85	0
733	90	0
733	90	0
733	90	0
733	90	0
733	90	0
733	95	0
733	95	0
733	95	0
733	95	0
733	95	0
733	125	1
733	125	1
733	130	1
733	130	1
733	130	1
733	130	1
733	130	1
733	135	1
733	135	1
733	135	3
733	135	1
733	135	1
733	140	1
733	140	2
733	140	2
733	140	3
733	140	2
733	145	3
733	145	1
733	145	2
733	145	3
733	145	2
733	150	2
733	150	4
733	150	3
733	150	2
733	150	2
733	155	2
733	155	2
733	155	2
733	155	2
733	155	3
733	160	3
733	160	2
733	160	2
733	160	4
733	160	3
733	165	2
733	165	2
733	165	3
733	165	4
733	165	3
733	170	4
733	170	3
733	170	4
733	170	9
733	170	3
733	175	6
733	175	3
733	175	5
733	175	9
733	175	5
734	80	0
734	80	0
734	80	0
734	80	0
734	80	0
734	85	0
734	85	0
734	85	0
734	85	0
734	85	0
734	90	0
734	90	0
734	90	0
734	90	0
734	90	0
734	95	0
734	95	0
734	95	0
734	95	0
734	95	0
734	100	0
734	100	0
734	100	0
734	100	0
734	100	0
734	105	0
734	105	0
734	105	0
734	105	0
734	105	0
734	110	0
734	110	0
734	110	1
734	110	0
734	110	0
734	115	0
734	115	1
734	120	0
734	125	1
734	125	1
734	125	1
734	130	1
734	130	1
734	130	1
734	130	1
734	130	1
734	135	1
734	135	4
734	135	1
734	135	1
734	135	1
734	140	1
734	140	1
734	140	1
734	140	1
734	140	2
734	145	2
734	145	2
734	145	3
734	145	1
734	145	3
734	150	3
734	150	3
734	150	2
734	150	3
734	150	3
734	155	3
734	155	3
734	155	2
734	155	3
734	155	3
734	160	3
734	160	4
734	160	4
734	160	2
734	160	4
734	165	6
734	165	4
734	165	5
734	165	4
734	165	3
734	170	9
734	170	4
734	175	6
736	120	2
736	170	9
736	170	4
736	170	3
736	175	3
736	175	10
736	175	4
736	175	5
736	180	14
736	180	5
736	180	9
736	180	10
736	180	9
736	185	6
736	185	5
736	185	13
736	185	3
736	190	7
736	190	9
736	190	8
736	190	9
736	195	6
736	200	9
736	205	8
737	80	0
737	180	11
737	180	5
737	180	7
737	185	9
737	190	8
737	195	15
737	200	17
