DayNight	Haul	ICES
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
D	39	55G9
